routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,enforce_form_definition_versions_immutability,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_form_definition_versions_immutability()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF TG_OP <> 'UPDATE' THEN
        RETURN NEW;
    END IF;

    IF OLD.status = 'published'::text THEN
        IF NEW.status = 'archived'::text AND OLD.status IS DISTINCT FROM NEW.status THEN
            IF NEW.schema_json IS DISTINCT FROM OLD.schema_json
                OR NEW.pdf_mapping_json IS DISTINCT FROM OLD.pdf_mapping_json
                OR NEW.version_number IS DISTINCT FROM OLD.version_number
                OR NEW.published_at IS DISTINCT FROM OLD.published_at
                OR NEW.published_by_user_id IS DISTINCT FROM OLD.published_by_user_id
                OR NEW.form_definition_id IS DISTINCT FROM OLD.form_definition_id
                OR NEW.org_id IS DISTINCT FROM OLD.org_id
                OR NEW.metadata IS DISTINCT FROM OLD.metadata
            THEN
                RAISE EXCEPTION 'form_definition_versions: only status may change when archiving a published version';
            END IF;
            RETURN NEW;
        END IF;

        IF NEW.schema_json IS DISTINCT FROM OLD.schema_json
            OR NEW.pdf_mapping_json IS DISTINCT FROM OLD.pdf_mapping_json
            OR NEW.version_number IS DISTINCT FROM OLD.version_number
            OR NEW.published_at IS DISTINCT FROM OLD.published_at
            OR NEW.published_by_user_id IS DISTINCT FROM OLD.published_by_user_id
            OR NEW.form_definition_id IS DISTINCT FROM OLD.form_definition_id
            OR NEW.org_id IS DISTINCT FROM OLD.org_id
            OR NEW.metadata IS DISTINCT FROM OLD.metadata
            OR NEW.status IS DISTINCT FROM OLD.status
        THEN
            RAISE EXCEPTION 'form_definition_versions: published rows are immutable (publish -> archive only)';
        END IF;
        RETURN NEW;
    END IF;

    IF OLD.status = 'archived'::text THEN
        -- Allow updated_at-only bumps from set_updated_at; all substantive columns frozen
        IF NEW.id IS DISTINCT FROM OLD.id
            OR NEW.form_definition_id IS DISTINCT FROM OLD.form_definition_id
            OR NEW.org_id IS DISTINCT FROM OLD.org_id
            OR NEW.version_number IS DISTINCT FROM OLD.version_number
            OR NEW.status IS DISTINCT FROM OLD.status
            OR NEW.schema_json IS DISTINCT FROM OLD.schema_json
            OR NEW.pdf_mapping_json IS DISTINCT FROM OLD.pdf_mapping_json
            OR NEW.published_at IS DISTINCT FROM OLD.published_at
            OR NEW.published_by_user_id IS DISTINCT FROM OLD.published_by_user_id
            OR NEW.metadata IS DISTINCT FROM OLD.metadata
            OR NEW.created_at IS DISTINCT FROM OLD.created_at
        THEN
            RAISE EXCEPTION 'form_definition_versions: archived rows are immutable';
        END IF;
        RETURN NEW;
    END IF;

    RETURN NEW;
END;
$function$
"
public,enforce_form_submissions_submitted_immutability,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_form_submissions_submitted_immutability()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF TG_OP <> 'UPDATE' THEN
        RETURN NEW;
    END IF;

    IF OLD.status IS DISTINCT FROM 'submitted'::text AND OLD.status IS DISTINCT FROM 'void'::text THEN
        RETURN NEW;
    END IF;

    IF NEW.form_definition_version_id IS DISTINCT FROM OLD.form_definition_version_id
        OR NEW.form_definition_id IS DISTINCT FROM OLD.form_definition_id
    THEN
        RAISE EXCEPTION 'form_submissions: finalized rows cannot change payload or form version linkage';
    END IF;

    IF public.form_submission_canonical_capture(NEW.payload) IS DISTINCT FROM public.form_submission_canonical_capture(OLD.payload)
    THEN
        RAISE EXCEPTION 'form_submissions: finalized rows cannot change captured answers';
    END IF;

    IF OLD.status = 'submitted'::text AND NEW.status IS DISTINCT FROM OLD.status THEN
        IF NEW.status <> 'void'::text THEN
            RAISE EXCEPTION 'form_submissions: submitted rows may only transition to void';
        END IF;
    ELSIF OLD.status = 'void'::text AND NEW.status IS DISTINCT FROM OLD.status THEN
        RAISE EXCEPTION 'form_submissions: void rows cannot change status';
    END IF;

    RETURN NEW;
END;
$function$
"
public,enforce_jobs_work_unit_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_jobs_work_unit_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  w_org uuid;
BEGIN
  IF NEW.work_unit_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT w.org_id INTO w_org
  FROM public.work_units AS w
  WHERE w.id = NEW.work_unit_id;

  IF w_org IS NULL THEN
    RAISE EXCEPTION 'jobs.work_unit_id % does not reference an existing work unit', NEW.work_unit_id
      USING ERRCODE = '23503';
  END IF;

  IF NEW.org_id IS DISTINCT FROM w_org THEN
    RAISE EXCEPTION 'jobs.org_id (%) must match work_units.org_id (%) for work_unit_id % (job org and work unit org must be the same tenant)',
      NEW.org_id, w_org, NEW.work_unit_id
      USING ERRCODE = '23514';
  END IF;

  RETURN NEW;
END;
$function$
"
public,enforce_operational_tasks_org_matches_opportunity,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_operational_tasks_org_matches_opportunity()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
BEGIN
    IF NEW.entity_id IS NULL THEN
        RETURN NEW;
    END IF;

    SELECT o.org_id INTO opp_org FROM public.opportunities o WHERE o.id = NEW.entity_id;
    IF opp_org IS NULL OR opp_org <> NEW.org_id THEN
        RAISE EXCEPTION 'operational_tasks: entity org mismatch' USING ERRCODE = '23514';
    END IF;
    RETURN NEW;
END;
$function$
"
public,enforce_opportunities_work_unit_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_opportunities_work_unit_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  w_org uuid;
BEGIN
  IF NEW.work_unit_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT w.org_id INTO w_org
  FROM public.work_units AS w
  WHERE w.id = NEW.work_unit_id;

  IF w_org IS NULL THEN
    RAISE EXCEPTION 'opportunities.work_unit_id % does not reference an existing work unit', NEW.work_unit_id
      USING ERRCODE = '23503';
  END IF;

  IF NEW.org_id IS DISTINCT FROM w_org THEN
    RAISE EXCEPTION 'opportunities.org_id (%) must match work_units.org_id (%) for work_unit_id % (opportunity org and work unit org must be the same tenant)',
      NEW.org_id, w_org, NEW.work_unit_id
      USING ERRCODE = '23514';
  END IF;

  RETURN NEW;
END;
$function$
"
public,enforce_task_assist_proposals_org_matches_opportunity,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_task_assist_proposals_org_matches_opportunity()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
BEGIN
    SELECT o.org_id INTO opp_org FROM public.opportunities o WHERE o.id = NEW.entity_id;
    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'task_assist_proposals: entity_id % not found', NEW.entity_id USING ERRCODE = '23503';
    END IF;
    IF opp_org <> NEW.org_id THEN
        RAISE EXCEPTION 'task_assist_proposals: org_id does not match opportunity.org_id' USING ERRCODE = '23514';
    END IF;
    RETURN NEW;
END;
$function$
"
public,ensure_vendor_primary_contact_link,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.ensure_vendor_primary_contact_link()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.primary_contact_id is not null then
    update public.contacts
    set vendor_id = new.id,
        vendor_contact_role = 'primary'
    where id = new.primary_contact_id;
  end if;

  return new;
end;
$function$
"
public,fn_job_split_bps,function,plpgsql,VOLATILE,false,p_job_number integer,record,"CREATE OR REPLACE FUNCTION public.fn_job_split_bps(p_job_number integer)
 RETURNS TABLE(contractor_bps integer, alloy_bps integer)
 LANGUAGE plpgsql
AS $function$
begin
  if p_job_number is null or p_job_number <= 1 then
    return query select 7000, 3000; -- job 1
  elsif p_job_number between 2 and 10 then
    return query select 8000, 2000; -- jobs 2-10
  else
    return query select 9000, 1000; -- job 11+
  end if;
end;
$function$
"
public,form_submission_canonical_capture,function,sql,IMMUTABLE,false,p jsonb,jsonb,"CREATE OR REPLACE FUNCTION public.form_submission_canonical_capture(p jsonb)
 RETURNS jsonb
 LANGUAGE sql
 IMMUTABLE
AS $function$
    SELECT jsonb_build_object(
        'values',
        COALESCE(p -> 'values', '{}'::jsonb),
        'signatures',
        COALESCE(p -> 'signatures', '{}'::jsonb),
        'option_values_by_field_id',
        COALESCE(p -> 'option_values_by_field_id', '{}'::jsonb)
    );
$function$
"
public,get_quote_pricing,function,plpgsql,VOLATILE,true,"p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[]",record,"CREATE OR REPLACE FUNCTION public.get_quote_pricing(p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[] DEFAULT '{}'::text[])
 RETURNS TABLE(out_vertical_slug text, out_service_key text, out_sqft_key text, out_frequency_key text, first_clean_cents integer, recurring_cents integer, addons_total_cents integer, total_first_visit_cents integer, price_breakdown text, is_manual_quote boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_vertical_id uuid;
  v_service_id uuid;
  v_sqft_tier_id uuid;
  v_frequency_id uuid;
  v_first integer;
  v_recurring integer;
  v_addons integer;
  v_freq_label text;
  v_discount_label text;
  v_org_id uuid;
  v_service_offering_id uuid;
  v_dimension_value_id uuid;
  v_initial_mode_id uuid;
  v_recurring_mode_id uuid;
  v_plan_template_id uuid;
BEGIN
  IF lower(p_service_key) IN ('move_out_heavy', 'move-out', 'move_out', 'heavy_clean', 'moveout') THEN
    out_vertical_slug := p_vertical_slug;
    out_service_key := p_service_key;
    out_sqft_key := p_sqft_key;
    out_frequency_key := p_frequency_key;
    first_clean_cents := NULL;
    recurring_cents := NULL;
    addons_total_cents := NULL;
    total_first_visit_cents := NULL;
    price_breakdown := 'Manual quote required';
    is_manual_quote := true;
    RETURN NEXT;
    RETURN;
  END IF;

  SELECT id INTO v_vertical_id
  FROM public.verticals
  WHERE slug = p_vertical_slug AND is_active = true
  LIMIT 1;

  IF v_vertical_id IS NULL THEN
    RAISE EXCEPTION 'Unknown vertical slug: %', p_vertical_slug;
  END IF;

  SELECT ps.id INTO v_service_id
  FROM public.pricing_services ps
  WHERE ps.vertical_id = v_vertical_id
    AND ps.service_key = p_service_key
    AND ps.is_active = true
  LIMIT 1;

  IF v_service_id IS NULL THEN
    RAISE EXCEPTION 'Unknown service_key for %: %', p_vertical_slug, p_service_key;
  END IF;

  SELECT st.id, st.dimension_value_id INTO v_sqft_tier_id, v_dimension_value_id
  FROM public.pricing_square_footage_tiers st
  WHERE st.vertical_id = v_vertical_id
    AND st.tier_key = p_sqft_key
    AND st.is_active = true
  LIMIT 1;

  IF v_sqft_tier_id IS NULL THEN
    RAISE EXCEPTION 'Unknown sqft tier_key for %: %', p_vertical_slug, p_sqft_key;
  END IF;

  SELECT ps.service_offering_id, so.org_id
    INTO v_service_offering_id, v_org_id
  FROM public.pricing_services ps
  LEFT JOIN public.service_offerings so ON so.id = ps.service_offering_id
  WHERE ps.id = v_service_id
  LIMIT 1;

  IF v_service_offering_id IS NULL OR v_org_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  IF v_dimension_value_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  SELECT pm.id INTO v_initial_mode_id
  FROM public.pricing_modes pm
  WHERE pm.org_id = v_org_id
    AND pm.mode_key = 'initial'
    AND pm.is_active = true
    AND (pm.vertical_id IS NULL OR pm.vertical_id = v_vertical_id)
  ORDER BY pm.sort_order NULLS LAST, pm.id
  LIMIT 1;

  IF v_initial_mode_id IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  SELECT pm.id INTO v_recurring_mode_id
  FROM public.pricing_modes pm
  WHERE pm.org_id = v_org_id
    AND pm.mode_key = 'recurring'
    AND pm.is_active = true
    AND (pm.vertical_id IS NULL OR pm.vertical_id = v_vertical_id)
  ORDER BY pm.sort_order NULLS LAST, pm.id
  LIMIT 1;

  SELECT mtx.amount_cents INTO v_first
  FROM public.pricing_matrix mtx
  WHERE mtx.org_id = v_org_id
    AND mtx.vertical_id = v_vertical_id
    AND mtx.service_offering_id = v_service_offering_id
    AND mtx.pricing_mode_id = v_initial_mode_id
    AND mtx.pricing_dimension_value_id = v_dimension_value_id
    AND mtx.service_plan_template_id IS NULL
    AND mtx.currency = 'USD'
    AND mtx.is_active = true
  LIMIT 1;

  IF v_first IS NULL THEN
    RAISE EXCEPTION 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  END IF;

  v_recurring := NULL;
  v_freq_label := NULL;
  v_discount_label := NULL;
  v_plan_template_id := NULL;

  IF coalesce(trim(p_frequency_key), '') <> '' THEN
    SELECT pf.id, pf.frequency_label, pf.discount_label, pf.service_plan_template_id
      INTO v_frequency_id, v_freq_label, v_discount_label, v_plan_template_id
    FROM public.pricing_frequencies pf
    WHERE pf.vertical_id = v_vertical_id
      AND pf.frequency_key = p_frequency_key
      AND pf.is_active = true
    LIMIT 1;

    IF v_frequency_id IS NOT NULL
       AND v_recurring_mode_id IS NOT NULL
       AND v_plan_template_id IS NOT NULL THEN
      SELECT mtx.amount_cents INTO v_recurring
      FROM public.pricing_matrix mtx
      WHERE mtx.org_id = v_org_id
        AND mtx.vertical_id = v_vertical_id
        AND mtx.service_offering_id = v_service_offering_id
        AND mtx.pricing_mode_id = v_recurring_mode_id
        AND mtx.pricing_dimension_value_id = v_dimension_value_id
        AND mtx.service_plan_template_id = v_plan_template_id
        AND mtx.currency = 'USD'
        AND mtx.is_active = true
      LIMIT 1;
    END IF;
  END IF;

  SELECT coalesce(sum(pa.amount_cents), 0) INTO v_addons
  FROM public.pricing_addons pa
  WHERE pa.vertical_id = v_vertical_id
    AND pa.is_active = true
    AND (coalesce(array_length(p_addon_keys, 1), 0) > 0 AND pa.addon_key = ANY (p_addon_keys));

  out_vertical_slug := p_vertical_slug;
  out_service_key := p_service_key;
  out_sqft_key := p_sqft_key;
  out_frequency_key := p_frequency_key;

  first_clean_cents := v_first;
  recurring_cents := v_recurring;
  addons_total_cents := v_addons;
  total_first_visit_cents := v_first + v_addons;

  price_breakdown :=
    'Sq Ft tier: ' || p_sqft_key ||
    ' | Service: ' || p_service_key ||
    ' | First cleaning (base): $' || to_char(v_first/100.0, 'FM999990.00') ||
    CASE WHEN v_addons > 0 THEN
      ' | Add-ons: $' || to_char(v_addons/100.0, 'FM999990.00')
    ELSE '' END ||
    ' | First visit total: $' || to_char((v_first + v_addons)/100.0, 'FM999990.00') ||
    CASE WHEN v_recurring IS NOT NULL THEN
      ' | Recurring (' || coalesce(v_freq_label,'') || '): $' ||
      to_char(v_recurring/100.0, 'FM999990.00') || ' / visit' ||
      CASE WHEN v_discount_label IS NOT NULL THEN ' (' || v_discount_label || ')' ELSE '' END
    ELSE '' END;

  is_manual_quote := false;
  RETURN NEXT;
END;
$function$
"
public,handle_new_user,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  insert into public.user_profiles (id, role)
  values (new.id, 'ops');
  return new;
end;
$function$
"
public,has_org_role,function,sql,STABLE,false,"_org_id uuid, _roles text[]",boolean,"CREATE OR REPLACE FUNCTION public.has_org_role(_org_id uuid, _roles text[])
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.user_roles ur
    WHERE ur.user_id = auth.uid()
      AND ur.org_id = _org_id
      AND ur.role = ANY(_roles)
  );
$function$
"
public,is_admin,function,sql,STABLE,false,,boolean,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select exists (
    select 1
    from public.app_users
    where id = auth.uid()
      and role = 'admin'
  );
$function$
"
public,is_org_member,function,sql,STABLE,true,p_org_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.is_org_member(p_org_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
  select exists (
    select 1
    from public.user_roles ur
    where ur.org_id = p_org_id
      and ur.user_id = auth.uid()
  );
$function$
"
public,locations_parent_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.locations_parent_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  parent_org uuid;
begin
  if new.parent_location_id is null then
    return new;
  end if;

  select org_id into parent_org
  from public.locations
  where id = new.parent_location_id;

  if parent_org is null then
    raise exception 'Parent location % not found', new.parent_location_id;
  end if;

  if parent_org <> new.org_id then
    raise exception 'Parent location org_id % does not match child org_id %', parent_org, new.org_id;
  end if;

  return new;
end;
$function$
"
public,next_org_scoped_record_number,function,plpgsql,VOLATILE,true,"p_org_id uuid, p_entity text",bigint,"CREATE OR REPLACE FUNCTION public.next_org_scoped_record_number(p_org_id uuid, p_entity text)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_entity text;
  v_tbl text;
  v_col text;
  v_next bigint;
BEGIN
  IF p_org_id IS NULL THEN
    RAISE EXCEPTION 'next_org_scoped_record_number: org_id is required';
  END IF;

  v_entity := lower(trim(p_entity));
  IF v_entity IS NULL OR v_entity = '' THEN
    RAISE EXCEPTION 'next_org_scoped_record_number: entity is required';
  END IF;

  -- Serialize allocators per org + entity (transaction-scoped; released at commit/rollback).
  PERFORM pg_advisory_xact_lock(hashtext(p_org_id::text || '|' || v_entity));

  CASE v_entity
    WHEN 'customer' THEN
      v_tbl := 'customers';
      v_col := 'customer_number';
    WHEN 'job' THEN
      v_tbl := 'jobs';
      v_col := 'job_number';
    WHEN 'opportunity' THEN
      v_tbl := 'opportunities';
      v_col := 'opportunity_number';
    WHEN 'location' THEN
      v_tbl := 'locations';
      v_col := 'location_number';
    WHEN 'person' THEN
      v_tbl := 'persons';
      v_col := 'person_number';
    WHEN 'vendor' THEN
      v_tbl := 'vendors';
      v_col := 'vendor_number';
    WHEN 'schedule' THEN
      v_tbl := 'schedules';
      v_col := 'schedule_number';
    ELSE
      RAISE EXCEPTION 'next_org_scoped_record_number: unknown entity % (expected customer, job, opportunity, location, person, vendor, schedule)', p_entity;
  END CASE;

  EXECUTE format(
    'SELECT COALESCE(MAX(%I), 0::bigint) + 1 FROM public.%I WHERE org_id = $1',
    v_col,
    v_tbl
  )
  INTO v_next
  USING p_org_id;

  RETURN v_next;
END;
$function$
"
public,post_ledger_transaction,function,plpgsql,VOLATILE,true,p_ledger_tx_id uuid,uuid,"CREATE OR REPLACE FUNCTION public.post_ledger_transaction(p_ledger_tx_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
declare
  v_tx public.ledger_transactions%rowtype;
  v_entry_id uuid;
  v_cash_acct uuid;
  v_clearing_acct uuid;
  v_ar_acct uuid;
  v_rev_acct uuid;
  v_contractor_payable_acct uuid;
  v_contractor_cogs_acct uuid;
  v_fees_acct uuid;
begin
  select * into v_tx
  from public.ledger_transactions
  where id = p_ledger_tx_id;

  if not found then
    raise exception 'ledger tx not found: %', p_ledger_tx_id;
  end if;

  -- idempotent: if already posted, return existing
  if v_tx.journal_entry_id is not null then
    return v_tx.journal_entry_id;
  end if;

  -- required mappings
  select gl_account_id into v_cash_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'cash' and is_active = true;

  select gl_account_id into v_clearing_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'stripe_clearing' and is_active = true;

  select gl_account_id into v_ar_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'accounts_receivable' and is_active = true;

  select gl_account_id into v_rev_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'revenue_gross' and is_active = true;

  select gl_account_id into v_contractor_payable_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'contractor_payable' and is_active = true;

  select gl_account_id into v_contractor_cogs_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'contractor_cogs' and is_active = true;

  select gl_account_id into v_fees_acct
  from public.gl_account_mappings
  where org_id = v_tx.org_id and key = 'processing_fees' and is_active = true;

  if v_cash_acct is null or v_clearing_acct is null or v_ar_acct is null or v_rev_acct is null then
    raise exception 'missing required GL mappings for org %', v_tx.org_id;
  end if;

  -- create journal entry (source = ledger tx)
  insert into public.gl_journal_entries (
    org_id, entry_date, description, status, posted_at, source_type, source_id, metadata
  ) values (
    v_tx.org_id,
    (v_tx.occurred_at at time zone 'utc')::date,
    coalesce(v_tx.metadata->>'description', v_tx.type),
    'posted',
    now(),
    'ledger_transaction',
    v_tx.id,
    jsonb_build_object('ledger_transaction_id', v_tx.id)
  )
  returning id into v_entry_id;

  -- Posting rules (GROSS DEFAULT)
  -- customer_charge (Stripe): Dr Stripe Clearing, Cr Revenue (Gross)
  if v_tx.type = 'customer_charge' then
    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_clearing_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_rev_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  -- contractor_payout: Dr Contractor COGS, Cr Contractor Payable (or Cash if you pay immediately)
  elsif v_tx.type = 'contractor_payout' then
    if v_contractor_payable_acct is null or v_contractor_cogs_acct is null then
      raise exception 'missing contractor mappings (contractor_payable/contractor_cogs) for org %', v_tx.org_id;
    end if;

    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_contractor_cogs_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_contractor_payable_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  -- processing_fee: Dr Processing Fees, Cr Stripe Clearing
  elsif v_tx.type = 'processing_fee' then
    if v_fees_acct is null then
      raise exception 'missing processing_fees mapping for org %', v_tx.org_id;
    end if;

    insert into public.gl_journal_lines
      (org_id, entry_id, line_no, account_id, debit_cents, credit_cents, currency, job_id, schedule_id, payment_id, customer_id, vendor_id, metadata)
    values
      (v_tx.org_id, v_entry_id, 1, v_fees_acct, v_tx.amount_cents, 0, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb),
      (v_tx.org_id, v_entry_id, 2, v_clearing_acct, 0, v_tx.amount_cents, v_tx.currency, v_tx.job_id, v_tx.schedule_id, v_tx.payment_id, v_tx.customer_id, v_tx.vendor_id, '{}'::jsonb);

  else
    raise exception 'unsupported ledger tx type: %', v_tx.type;
  end if;

  -- link ledger tx -> journal entry
  update public.ledger_transactions
  set journal_entry_id = v_entry_id
  where id = v_tx.id;

  return v_entry_id;
end;
$function$
"
public,post_payment_to_ledger,function,plpgsql,VOLATILE,true,payment_id uuid,void,"CREATE OR REPLACE FUNCTION public.post_payment_to_ledger(payment_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Minimal safe behavior: mark as posted so the trigger chain completes.
  update public.payments
  set posted_to_ledger_at = now()
  where id = payment_id
    and posted_to_ledger_at is null;
end;
$function$
"
public,prevent_child_attendance_events_mutation,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.prevent_child_attendance_events_mutation()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE EXCEPTION 'child_attendance_events is append-only: % is not allowed. Record a correction or reversal event instead.', TG_OP
        USING ERRCODE = '0A000';
END;
$function$
"
public,prevent_completed_schedule_history_rewrite,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.prevent_completed_schedule_history_rewrite()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Only enforce for updates
  if (tg_op <> 'UPDATE') then
    return new;
  end if;

  -- If the OLD row is completed, block historical rewrites
  if (old.status_key = 'completed') then

    -- Block changing assigned_vendor_id
    if (new.assigned_vendor_id is distinct from old.assigned_vendor_id) then
      raise exception 'Cannot change assigned vendor for a completed schedule.';
    end if;

    -- Block changing job_id
    if (new.job_id is distinct from old.job_id) then
      raise exception 'Cannot change job for a completed schedule.';
    end if;

  end if;

  return new;
end;
$function$
"
public,round_to_nearest_5_cents,function,plpgsql,VOLATILE,false,p_cents integer,integer,"CREATE OR REPLACE FUNCTION public.round_to_nearest_5_cents(p_cents integer)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
begin
  return (round(p_cents / 500.0) * 500)::int;
end;
$function$
"
public,scaled_base_cents,function,plpgsql,VOLATILE,false,old_dollars numeric,integer,"CREATE OR REPLACE FUNCTION public.scaled_base_cents(old_dollars numeric)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
declare
  scaled numeric;
  cents int;
begin
  scaled := old_dollars * (200.0 / 180.0);
  cents := (scaled * 100)::int;
  return public.round_to_nearest_5_cents(cents);
end;
$function$
"
